minute_bin,input_tokens_sum,cached_tokens_sum,output_tokens_sum
2026-01-19 01:53:00,17389726,10433835,2638372
2026-01-19 01:54:00,9422917,5653750,1278515
2026-01-19 01:55:00,10904642,6542785,1610958
2026-01-19 01:56:00,9895864,5937518,1431193
2026-01-19 01:57:00,6493965,3801754,618689
2026-01-19 01:58:00,13428468,8057080,1731599
2026-01-19 01:59:00,12255799,7353479,726186
2026-01-19 02:00:00,1979695,1187817,178948
2026-01-19 02:01:00,1163494,698096,177758
2026-01-19 02:02:00,2273341,1364004,226081
2026-01-19 02:03:00,927111,556266,50953
2026-01-19 02:04:00,1881691,1129014,322542
2026-01-19 02:05:00,2651418,1590850,339030
2026-01-19 02:06:00,1124542,674725,150614
2026-01-19 02:07:00,1328177,793951,108360
2026-01-19 02:08:00,1647832,988699,196951
2026-01-19 02:09:00,1358331,814998,161270
2026-01-19 02:10:00,855681,513408,73892
2026-01-19 02:11:00,1632910,979746,172934
2026-01-19 02:12:00,1090094,654056,71930
2026-01-19 02:13:00,1827324,943649,183826
2026-01-19 02:14:00,1158676,695205,162464
2026-01-19 02:15:00,2343968,1367432,207662
2026-01-19 02:16:00,1224038,734422,205906
2026-01-19 02:17:00,1445410,867246,98168
2026-01-19 02:18:00,1990488,1194292,205407
2026-01-19 02:19:00,1009185,605511,92145
2026-01-19 02:20:00,1709180,1025508,180480
2026-01-19 02:21:00,2227428,931083,338890
2026-01-19 02:22:00,828408,497044,67487
2026-01-19 02:23:00,1688624,1013174,164576
2026-01-19 02:24:00,1724743,1034845,225312
2026-01-19 02:25:00,1975274,1185164,224775
2026-01-19 02:26:00,1006263,603757,116983
2026-01-19 02:27:00,966180,579708,79267
2026-01-19 02:28:00,1850531,1110318,201434
2026-01-19 02:29:00,1742552,1045531,252578
2026-01-19 02:30:00,1720236,1032141,107883
2026-01-19 02:31:00,1766295,1059777,159109
2026-01-19 02:32:00,1273588,764152,72000
2026-01-19 02:33:00,1711481,1026888,217545
2026-01-19 02:34:00,1740674,1044404,257209
2026-01-19 02:35:00,1257111,754266,132622
2026-01-19 02:36:00,2495571,1497342,201727
2026-01-19 02:37:00,1827439,1096463,149324
2026-01-19 02:38:00,1028174,616904,104964
2026-01-19 02:39:00,1915145,1149087,195294
2026-01-19 02:40:00,1132152,679291,156638
2026-01-19 02:41:00,1977800,1186680,179848
2026-01-19 02:42:00,2156125,1273496,267472
2026-01-19 02:43:00,1206072,723643,122821
2026-01-19 02:44:00,2062420,1153228,182848
2026-01-19 02:45:00,1798134,1078880,181771
2026-01-19 02:46:00,1994588,1196752,241536
2026-01-19 02:47:00,2510460,1506276,347568
2026-01-19 02:48:00,1482213,885841,153321
2026-01-19 02:49:00,1238206,712645,92719
2026-01-19 02:50:00,1173033,703819,165387
2026-01-19 02:51:00,1208411,725046,101572
2026-01-19 02:52:00,1562991,905389,185721
2026-01-19 02:53:00,1763752,781212,194462
2026-01-19 02:54:00,1732811,1039686,184098
2026-01-19 02:55:00,1997047,1198228,192496
2026-01-19 02:56:00,1606240,913782,208175
2026-01-19 02:57:00,2297696,1378617,114884
2026-01-19 02:58:00,1472964,835357,213718
2026-01-19 02:59:00,2905681,1743408,242986
2026-01-19 03:00:00,1900320,1140192,234192
2026-01-19 03:01:00,1188564,659656,144589
2026-01-19 03:02:00,1085971,651582,162080
2026-01-19 03:03:00,1831586,1098951,214171
2026-01-19 03:04:00,1492737,895642,128564
2026-01-19 03:05:00,1942720,1150770,122114
2026-01-19 03:06:00,1827154,1096292,183694
2026-01-19 03:07:00,1565042,939025,81780
2026-01-19 03:08:00,1193539,598158,109979
2026-01-19 03:09:00,872873,523723,89226
2026-01-19 03:10:00,1385672,831403,125129
2026-01-19 03:11:00,2011071,1206642,225749
2026-01-19 03:12:00,1702764,1021658,176945
2026-01-19 03:13:00,1002045,601227,101376
2026-01-19 03:14:00,1683126,872452,84156
2026-01-19 03:15:00,1784952,1070971,128800
2026-01-19 03:16:00,1175748,705448,153176
2026-01-19 03:17:00,1673788,1004272,226175
2026-01-19 03:18:00,1627940,976764,90898
2026-01-19 03:19:00,1051374,630824,91005
2026-01-19 03:20:00,1771737,1063042,253640
2026-01-19 03:21:00,1869176,1121505,167214
2026-01-19 03:22:00,2119864,1271918,228214
2026-01-19 03:23:00,2105824,1263494,324832
2026-01-19 03:24:00,938718,519435,94015
2026-01-19 03:25:00,1149843,689905,110222
2026-01-19 03:26:00,1847216,1108329,196338
2026-01-19 03:27:00,1846617,1107970,307650
2026-01-19 03:28:00,1847222,1028158,229768
2026-01-19 03:29:00,3449311,2069586,384848
2026-01-19 03:30:00,1874027,1124416,178537
2026-01-19 03:31:00,2145071,1072240,272776
2026-01-19 03:32:00,2057920,1234752,269157
2026-01-19 03:33:00,1912667,1147600,150727
2026-01-19 03:34:00,1448670,869202,190643
2026-01-19 03:35:00,1964305,1178583,209130
2026-01-19 03:36:00,1229043,737425,137338
2026-01-19 03:37:00,1486327,891796,125552
2026-01-19 03:38:00,1367025,703803,135336
2026-01-19 03:39:00,1639299,983579,131300
2026-01-19 03:40:00,2711036,1626621,213232
2026-01-19 03:41:00,703712,417733,86072
2026-01-19 03:42:00,1929404,1157642,193608
2026-01-19 03:43:00,825896,495537,59473
2026-01-19 03:44:00,1373472,766378,242159
2026-01-19 03:45:00,2122696,1273617,164000
2026-01-19 03:46:00,1630854,978512,234456
2026-01-19 03:47:00,1082682,574150,72221
2026-01-19 03:48:00,1256654,753992,156698
2026-01-19 03:49:00,1926206,1155723,199329
2026-01-19 03:50:00,1249424,684735,115107
2026-01-19 03:51:00,1703900,1022340,199189
2026-01-19 03:52:00,1621874,973124,183057
2026-01-19 03:53:00,1287231,772338,111507
2026-01-19 03:54:00,2629093,1577455,224177
2026-01-19 03:55:00,1904281,1142568,121459
2026-01-19 03:56:00,627931,304774,75456
2026-01-19 03:57:00,1689498,1013698,123985
2026-01-19 03:58:00,1282342,688638,142492
2026-01-19 03:59:00,2009168,1205500,258729
